XEnd,YEnd,T,WalksToEndCount,XVisit,YVisit,VisitsToXYVisitCount,DwellVisitXYDuration,DwellVisitXYDurationCount,DwellVisitXYDurationProbabilityGivenVisit
0,-5,5,1,0,-5,1,0.5,1,1
0,-5,5,1,0,-4,1,1,1,1
0,-5,5,1,0,-3,1,1,1,1
0,-5,5,1,0,-2,1,1,1,1
0,-5,5,1,0,-1,1,1,1,1
0,-5,5,1,0,0,1,0.5,1,1
-1,-4,5,5,-1,-4,5,0.5,5,1
-1,-4,5,5,0,-4,1,1,1,1
-1,-4,5,5,-1,-3,4,1,4,1
-1,-4,5,5,0,-3,2,1,2,1
-1,-4,5,5,-1,-2,3,1,3,1
-1,-4,5,5,0,-2,3,1,3,1
-1,-4,5,5,-1,-1,2,1,2,1
-1,-4,5,5,0,-1,4,1,4,1
-1,-4,5,5,-1,0,1,1,1,1
-1,-4,5,5,0,0,5,0.5,5,1
0,-4,5,5,0,-4,5,0.5,4,0.8
0,-4,5,5,0,-4,5,1.5,1,0.2
0,-4,5,5,0,-3,5,1,4,0.8
0,-4,5,5,0,-3,5,2,1,0.2
0,-4,5,5,0,-2,5,1,4,0.8
0,-4,5,5,0,-2,5,2,1,0.2
0,-4,5,5,0,-1,5,1,4,0.8
0,-4,5,5,0,-1,5,2,1,0.2
0,-4,5,5,0,0,5,0.5,4,0.8
0,-4,5,5,0,0,5,1.5,1,0.2
1,-4,5,5,0,-4,1,1,1,1
1,-4,5,5,1,-4,5,0.5,5,1
1,-4,5,5,0,-3,2,1,2,1
1,-4,5,5,1,-3,4,1,4,1
1,-4,5,5,0,-2,3,1,3,1
1,-4,5,5,1,-2,3,1,3,1
1,-4,5,5,0,-1,4,1,4,1
1,-4,5,5,1,-1,2,1,2,1
1,-4,5,5,0,0,5,0.5,5,1
1,-4,5,5,1,0,1,1,1,1
-2,-3,5,10,-2,-3,10,0.5,10,1
-2,-3,5,10,-1,-3,4,1,4,1
-2,-3,5,10,0,-3,1,1,1,1
-2,-3,5,10,-2,-2,6,1,6,1
-2,-3,5,10,-1,-2,6,1,6,1
-2,-3,5,10,0,-2,3,1,3,1
-2,-3,5,10,-2,-1,3,1,3,1
-2,-3,5,10,-1,-1,6,1,6,1
-2,-3,5,10,0,-1,6,1,6,1
-2,-3,5,10,-2,0,1,1,1,1
-2,-3,5,10,-1,0,4,1,4,1
-2,-3,5,10,0,0,10,0.5,10,1
-1,-3,5,20,-1,-3,20,0.5,16,0.8
-1,-3,5,20,-1,-3,20,1.5,4,0.2
-1,-3,5,20,0,-3,5,1,4,0.8
-1,-3,5,20,0,-3,5,2,1,0.2
-1,-3,5,20,-1,-2,15,1,12,0.8
-1,-3,5,20,-1,-2,15,2,3,0.2
-1,-3,5,20,0,-2,10,1,8,0.8
-1,-3,5,20,0,-2,10,2,2,0.2
-1,-3,5,20,-1,-1,10,1,8,0.8
-1,-3,5,20,-1,-1,10,2,2,0.2
-1,-3,5,20,0,-1,15,1,12,0.8
-1,-3,5,20,0,-1,15,2,3,0.2
-1,-3,5,20,-1,0,5,1,4,0.8
-1,-3,5,20,-1,0,5,2,1,0.2
-1,-3,5,20,0,0,20,0.5,16,0.8
-1,-3,5,20,0,0,20,1.5,4,0.2
0,-3,5,35,0,-4,1,1,1,1
0,-3,5,35,-1,-3,4,1,4,1
0,-3,5,35,0,-3,35,0.5,27,0.771428571428571
0,-3,5,35,0,-3,35,1.5,7,0.2
0,-3,5,35,0,-3,35,2.5,1,0.0285714285714286
0,-3,5,35,1,-3,4,1,4,1
0,-3,5,35,-1,-2,6,1,6,1
0,-3,5,35,0,-2,31,1,23,0.741935483870968
0,-3,5,35,0,-2,31,2,7,0.225806451612903
0,-3,5,35,0,-2,31,3,1,0.032258064516129
0,-3,5,35,1,-2,6,1,6,1
0,-3,5,35,-1,-1,6,1,6,1
0,-3,5,35,0,-1,31,1,23,0.741935483870968
0,-3,5,35,0,-1,31,2,7,0.225806451612903
0,-3,5,35,0,-1,31,3,1,0.032258064516129
0,-3,5,35,1,-1,6,1,6,1
0,-3,5,35,-1,0,4,1,4,1
0,-3,5,35,0,0,35,0.5,27,0.771428571428571
0,-3,5,35,0,0,35,1.5,7,0.2
0,-3,5,35,0,0,35,2.5,1,0.0285714285714286
0,-3,5,35,1,0,4,1,4,1
0,-3,5,35,0,1,1,1,1,1
1,-3,5,20,0,-3,5,1,4,0.8
1,-3,5,20,0,-3,5,2,1,0.2
1,-3,5,20,1,-3,20,0.5,16,0.8
1,-3,5,20,1,-3,20,1.5,4,0.2
1,-3,5,20,0,-2,10,1,8,0.8
1,-3,5,20,0,-2,10,2,2,0.2
1,-3,5,20,1,-2,15,1,12,0.8
1,-3,5,20,1,-2,15,2,3,0.2
1,-3,5,20,0,-1,15,1,12,0.8
1,-3,5,20,0,-1,15,2,3,0.2
1,-3,5,20,1,-1,10,1,8,0.8
1,-3,5,20,1,-1,10,2,2,0.2
1,-3,5,20,0,0,20,0.5,16,0.8
1,-3,5,20,0,0,20,1.5,4,0.2
1,-3,5,20,1,0,5,1,4,0.8
1,-3,5,20,1,0,5,2,1,0.2
2,-3,5,10,0,-3,1,1,1,1
2,-3,5,10,1,-3,4,1,4,1
2,-3,5,10,2,-3,10,0.5,10,1
2,-3,5,10,0,-2,3,1,3,1
2,-3,5,10,1,-2,6,1,6,1
2,-3,5,10,2,-2,6,1,6,1
2,-3,5,10,0,-1,6,1,6,1
2,-3,5,10,1,-1,6,1,6,1
2,-3,5,10,2,-1,3,1,3,1
2,-3,5,10,0,0,10,0.5,10,1
2,-3,5,10,1,0,4,1,4,1
2,-3,5,10,2,0,1,1,1,1
-3,-2,5,10,-3,-2,10,0.5,10,1
-3,-2,5,10,-2,-2,6,1,6,1
-3,-2,5,10,-1,-2,3,1,3,1
-3,-2,5,10,0,-2,1,1,1,1
-3,-2,5,10,-3,-1,4,1,4,1
-3,-2,5,10,-2,-1,6,1,6,1
-3,-2,5,10,-1,-1,6,1,6,1
-3,-2,5,10,0,-1,4,1,4,1
-3,-2,5,10,-3,0,1,1,1,1
-3,-2,5,10,-2,0,3,1,3,1
-3,-2,5,10,-1,0,6,1,6,1
-3,-2,5,10,0,0,10,0.5,10,1
-2,-2,5,30,-2,-2,30,0.5,24,0.8
-2,-2,5,30,-2,-2,30,1.5,6,0.2
-2,-2,5,30,-1,-2,15,1,12,0.8
-2,-2,5,30,-1,-2,15,2,3,0.2
-2,-2,5,30,0,-2,5,1,4,0.8
-2,-2,5,30,0,-2,5,2,1,0.2
-2,-2,5,30,-2,-1,15,1,12,0.8
-2,-2,5,30,-2,-1,15,2,3,0.2
-2,-2,5,30,-1,-1,20,1,16,0.8
-2,-2,5,30,-1,-1,20,2,4,0.2
-2,-2,5,30,0,-1,15,1,12,0.8
-2,-2,5,30,0,-1,15,2,3,0.2
-2,-2,5,30,-2,0,5,1,4,0.8
-2,-2,5,30,-2,0,5,2,1,0.2
-2,-2,5,30,-1,0,15,1,12,0.8
-2,-2,5,30,-1,0,15,2,3,0.2
-2,-2,5,30,0,0,30,0.5,24,0.8
-2,-2,5,30,0,0,30,1.5,6,0.2
-1,-2,5,80,-1,-3,4,1,4,1
-1,-2,5,80,0,-3,2,1,2,1
-1,-2,5,80,-2,-2,6,1,6,1
-1,-2,5,80,-1,-2,80,0.5,56,0.7
-1,-2,5,80,-1,-2,80,1.5,21,0.2625
-1,-2,5,80,-1,-2,80,2.5,3,0.0375
-1,-2,5,80,0,-2,31,1,23,0.741935483870968
-1,-2,5,80,0,-2,31,2,7,0.225806451612903
-1,-2,5,80,0,-2,31,3,1,0.032258064516129
-1,-2,5,80,1,-2,3,1,3,1
-1,-2,5,80,-2,-1,6,1,6,1
-1,-2,5,80,-1,-1,54,1,38,0.703703703703704
-1,-2,5,80,-1,-1,54,2,14,0.259259259259259
-1,-2,5,80,-1,-1,54,3,2,0.037037037037037
-1,-2,5,80,0,-1,54,1,38,0.703703703703704
-1,-2,5,80,0,-1,54,2,14,0.259259259259259
-1,-2,5,80,0,-1,54,3,2,0.037037037037037
-1,-2,5,80,1,-1,6,1,6,1
-1,-2,5,80,-2,0,3,1,3,1
-1,-2,5,80,-1,0,31,1,23,0.741935483870968
-1,-2,5,80,-1,0,31,2,7,0.225806451612903
-1,-2,5,80,-1,0,31,3,1,0.032258064516129
-1,-2,5,80,0,0,80,0.5,56,0.7
-1,-2,5,80,0,0,80,1.5,21,0.2625
-1,-2,5,80,0,0,80,2.5,3,0.0375
-1,-2,5,80,1,0,6,1,6,1
-1,-2,5,80,-1,1,2,1,2,1
-1,-2,5,80,0,1,4,1,4,1
0,-2,5,90,0,-3,5,1,4,0.8
0,-2,5,90,0,-3,5,2,1,0.2
0,-2,5,90,-1,-2,15,1,12,0.8
0,-2,5,90,-1,-2,15,2,3,0.2
0,-2,5,90,0,-2,90,0.5,52,0.577777777777778
0,-2,5,90,0,-2,90,1.5,27,0.3
0,-2,5,90,0,-2,90,2.5,10,0.111111111111111
0,-2,5,90,0,-2,90,3.5,1,0.0111111111111111
0,-2,5,90,1,-2,15,1,12,0.8
0,-2,5,90,1,-2,15,2,3,0.2
0,-2,5,90,-1,-1,20,1,16,0.8
0,-2,5,90,-1,-1,20,2,4,0.2
0,-2,5,90,0,-1,80,1,44,0.55
0,-2,5,90,0,-1,80,2,25,0.3125
0,-2,5,90,0,-1,80,3,10,0.125
0,-2,5,90,0,-1,80,4,1,0.0125
0,-2,5,90,1,-1,20,1,16,0.8
0,-2,5,90,1,-1,20,2,4,0.2
0,-2,5,90,-1,0,15,1,12,0.8
0,-2,5,90,-1,0,15,2,3,0.2
0,-2,5,90,0,0,90,0.5,52,0.577777777777778
0,-2,5,90,0,0,90,1.5,27,0.3
0,-2,5,90,0,0,90,2.5,10,0.111111111111111
0,-2,5,90,0,0,90,3.5,1,0.0111111111111111
0,-2,5,90,1,0,15,1,12,0.8
0,-2,5,90,1,0,15,2,3,0.2
0,-2,5,90,0,1,5,1,4,0.8
0,-2,5,90,0,1,5,2,1,0.2
1,-2,5,80,0,-3,2,1,2,1
1,-2,5,80,1,-3,4,1,4,1
1,-2,5,80,-1,-2,3,1,3,1
1,-2,5,80,0,-2,31,1,23,0.741935483870968
1,-2,5,80,0,-2,31,2,7,0.225806451612903
1,-2,5,80,0,-2,31,3,1,0.032258064516129
1,-2,5,80,1,-2,80,0.5,56,0.7
1,-2,5,80,1,-2,80,1.5,21,0.2625
1,-2,5,80,1,-2,80,2.5,3,0.0375
1,-2,5,80,2,-2,6,1,6,1
1,-2,5,80,-1,-1,6,1,6,1
1,-2,5,80,0,-1,54,1,38,0.703703703703704
1,-2,5,80,0,-1,54,2,14,0.259259259259259
1,-2,5,80,0,-1,54,3,2,0.037037037037037
1,-2,5,80,1,-1,54,1,38,0.703703703703704
1,-2,5,80,1,-1,54,2,14,0.259259259259259
1,-2,5,80,1,-1,54,3,2,0.037037037037037
1,-2,5,80,2,-1,6,1,6,1
1,-2,5,80,-1,0,6,1,6,1
1,-2,5,80,0,0,80,0.5,56,0.7
1,-2,5,80,0,0,80,1.5,21,0.2625
1,-2,5,80,0,0,80,2.5,3,0.0375
1,-2,5,80,1,0,31,1,23,0.741935483870968
1,-2,5,80,1,0,31,2,7,0.225806451612903
1,-2,5,80,1,0,31,3,1,0.032258064516129
1,-2,5,80,2,0,3,1,3,1
1,-2,5,80,0,1,4,1,4,1
1,-2,5,80,1,1,2,1,2,1
2,-2,5,30,0,-2,5,1,4,0.8
2,-2,5,30,0,-2,5,2,1,0.2
2,-2,5,30,1,-2,15,1,12,0.8
2,-2,5,30,1,-2,15,2,3,0.2
2,-2,5,30,2,-2,30,0.5,24,0.8
2,-2,5,30,2,-2,30,1.5,6,0.2
2,-2,5,30,0,-1,15,1,12,0.8
2,-2,5,30,0,-1,15,2,3,0.2
2,-2,5,30,1,-1,20,1,16,0.8
2,-2,5,30,1,-1,20,2,4,0.2
2,-2,5,30,2,-1,15,1,12,0.8
2,-2,5,30,2,-1,15,2,3,0.2
2,-2,5,30,0,0,30,0.5,24,0.8
2,-2,5,30,0,0,30,1.5,6,0.2
2,-2,5,30,1,0,15,1,12,0.8
2,-2,5,30,1,0,15,2,3,0.2
2,-2,5,30,2,0,5,1,4,0.8
2,-2,5,30,2,0,5,2,1,0.2
3,-2,5,10,0,-2,1,1,1,1
3,-2,5,10,1,-2,3,1,3,1
3,-2,5,10,2,-2,6,1,6,1
3,-2,5,10,3,-2,10,0.5,10,1
3,-2,5,10,0,-1,4,1,4,1
3,-2,5,10,1,-1,6,1,6,1
3,-2,5,10,2,-1,6,1,6,1
3,-2,5,10,3,-1,4,1,4,1
3,-2,5,10,0,0,10,0.5,10,1
3,-2,5,10,1,0,6,1,6,1
3,-2,5,10,2,0,3,1,3,1
3,-2,5,10,3,0,1,1,1,1
-4,-1,5,5,-4,-1,5,0.5,5,1
-4,-1,5,5,-3,-1,4,1,4,1
-4,-1,5,5,-2,-1,3,1,3,1
-4,-1,5,5,-1,-1,2,1,2,1
-4,-1,5,5,0,-1,1,1,1,1
-4,-1,5,5,-4,0,1,1,1,1
-4,-1,5,5,-3,0,2,1,2,1
-4,-1,5,5,-2,0,3,1,3,1
-4,-1,5,5,-1,0,4,1,4,1
-4,-1,5,5,0,0,5,0.5,5,1
-3,-1,5,20,-3,-1,20,0.5,16,0.8
-3,-1,5,20,-3,-1,20,1.5,4,0.2
-3,-1,5,20,-2,-1,15,1,12,0.8
-3,-1,5,20,-2,-1,15,2,3,0.2
-3,-1,5,20,-1,-1,10,1,8,0.8
-3,-1,5,20,-1,-1,10,2,2,0.2
-3,-1,5,20,0,-1,5,1,4,0.8
-3,-1,5,20,0,-1,5,2,1,0.2
-3,-1,5,20,-3,0,5,1,4,0.8
-3,-1,5,20,-3,0,5,2,1,0.2
-3,-1,5,20,-2,0,10,1,8,0.8
-3,-1,5,20,-2,0,10,2,2,0.2
-3,-1,5,20,-1,0,15,1,12,0.8
-3,-1,5,20,-1,0,15,2,3,0.2
-3,-1,5,20,0,0,20,0.5,16,0.8
-3,-1,5,20,0,0,20,1.5,4,0.2
-2,-1,5,80,-2,-2,6,1,6,1
-2,-1,5,80,-1,-2,6,1,6,1
-2,-1,5,80,0,-2,3,1,3,1
-2,-1,5,80,-3,-1,4,1,4,1
-2,-1,5,80,-2,-1,80,0.5,56,0.7
-2,-1,5,80,-2,-1,80,1.5,21,0.2625
-2,-1,5,80,-2,-1,80,2.5,3,0.0375
-2,-1,5,80,-1,-1,54,1,38,0.703703703703704
-2,-1,5,80,-1,-1,54,2,14,0.259259259259259
-2,-1,5,80,-1,-1,54,3,2,0.037037037037037
-2,-1,5,80,0,-1,31,1,23,0.741935483870968
-2,-1,5,80,0,-1,31,2,7,0.225806451612903
-2,-1,5,80,0,-1,31,3,1,0.032258064516129
-2,-1,5,80,1,-1,2,1,2,1
-2,-1,5,80,-3,0,2,1,2,1
-2,-1,5,80,-2,0,31,1,23,0.741935483870968
-2,-1,5,80,-2,0,31,2,7,0.225806451612903
-2,-1,5,80,-2,0,31,3,1,0.032258064516129
-2,-1,5,80,-1,0,54,1,38,0.703703703703704
-2,-1,5,80,-1,0,54,2,14,0.259259259259259
-2,-1,5,80,-1,0,54,3,2,0.037037037037037
-2,-1,5,80,0,0,80,0.5,56,0.7
-2,-1,5,80,0,0,80,1.5,21,0.2625
-2,-1,5,80,0,0,80,2.5,3,0.0375
-2,-1,5,80,1,0,4,1,4,1
-2,-1,5,80,-2,1,3,1,3,1
-2,-1,5,80,-1,1,6,1,6,1
-2,-1,5,80,0,1,6,1,6,1
-1,-1,5,140,-1,-2,15,1,12,0.8
-1,-1,5,140,-1,-2,15,2,3,0.2
-1,-1,5,140,0,-2,10,1,8,0.8
-1,-1,5,140,0,-2,10,2,2,0.2
-1,-1,5,140,-2,-1,15,1,12,0.8
-1,-1,5,140,-2,-1,15,2,3,0.2
-1,-1,5,140,-1,-1,140,0.5,72,0.514285714285714
-1,-1,5,140,-1,-1,140,1.5,46,0.328571428571429
-1,-1,5,140,-1,-1,140,2.5,20,0.142857142857143
-1,-1,5,140,-1,-1,140,3.5,2,0.0142857142857143
-1,-1,5,140,0,-1,80,1,44,0.55
-1,-1,5,140,0,-1,80,2,25,0.3125
-1,-1,5,140,0,-1,80,3,10,0.125
-1,-1,5,140,0,-1,80,4,1,0.0125
-1,-1,5,140,1,-1,10,1,8,0.8
-1,-1,5,140,1,-1,10,2,2,0.2
-1,-1,5,140,-2,0,10,1,8,0.8
-1,-1,5,140,-2,0,10,2,2,0.2
-1,-1,5,140,-1,0,80,1,44,0.55
-1,-1,5,140,-1,0,80,2,25,0.3125
-1,-1,5,140,-1,0,80,3,10,0.125
-1,-1,5,140,-1,0,80,4,1,0.0125
-1,-1,5,140,0,0,140,0.5,72,0.514285714285714
-1,-1,5,140,0,0,140,1.5,46,0.328571428571429
-1,-1,5,140,0,0,140,2.5,20,0.142857142857143
-1,-1,5,140,0,0,140,3.5,2,0.0142857142857143
-1,-1,5,140,1,0,15,1,12,0.8
-1,-1,5,140,1,0,15,2,3,0.2
-1,-1,5,140,-1,1,10,1,8,0.8
-1,-1,5,140,-1,1,10,2,2,0.2
-1,-1,5,140,0,1,15,1,12,0.8
-1,-1,5,140,0,1,15,2,3,0.2
0,-1,5,195,0,-3,1,1,1,1
0,-1,5,195,-1,-2,6,1,6,1
0,-1,5,195,0,-2,31,1,23,0.741935483870968
0,-1,5,195,0,-2,31,2,7,0.225806451612903
0,-1,5,195,0,-2,31,3,1,0.032258064516129
0,-1,5,195,1,-2,6,1,6,1
0,-1,5,195,-2,-1,3,1,3,1
0,-1,5,195,-1,-1,54,1,38,0.703703703703704
0,-1,5,195,-1,-1,54,2,14,0.259259259259259
0,-1,5,195,-1,-1,54,3,2,0.037037037037037
0,-1,5,195,0,-1,195,0.5,75,0.384615384615385
0,-1,5,195,0,-1,195,1.5,68,0.348717948717949
0,-1,5,195,0,-1,195,2.5,38,0.194871794871795
0,-1,5,195,0,-1,195,3.5,13,0.0666666666666667
0,-1,5,195,0,-1,195,4.5,1,0.00512820512820513
0,-1,5,195,1,-1,54,1,38,0.703703703703704
0,-1,5,195,1,-1,54,2,14,0.259259259259259
0,-1,5,195,1,-1,54,3,2,0.037037037037037
0,-1,5,195,2,-1,3,1,3,1
0,-1,5,195,-2,0,3,1,3,1
0,-1,5,195,-1,0,54,1,38,0.703703703703704
0,-1,5,195,-1,0,54,2,14,0.259259259259259
0,-1,5,195,-1,0,54,3,2,0.037037037037037
0,-1,5,195,0,0,195,0.5,75,0.384615384615385
0,-1,5,195,0,0,195,1.5,68,0.348717948717949
0,-1,5,195,0,0,195,2.5,38,0.194871794871795
0,-1,5,195,0,0,195,3.5,13,0.0666666666666667
0,-1,5,195,0,0,195,4.5,1,0.00512820512820513
0,-1,5,195,1,0,54,1,38,0.703703703703704
0,-1,5,195,1,0,54,2,14,0.259259259259259
0,-1,5,195,1,0,54,3,2,0.037037037037037
0,-1,5,195,2,0,3,1,3,1
0,-1,5,195,-1,1,6,1,6,1
0,-1,5,195,0,1,31,1,23,0.741935483870968
0,-1,5,195,0,1,31,2,7,0.225806451612903
0,-1,5,195,0,1,31,3,1,0.032258064516129
0,-1,5,195,1,1,6,1,6,1
0,-1,5,195,0,2,1,1,1,1
1,-1,5,140,0,-2,10,1,8,0.8
1,-1,5,140,0,-2,10,2,2,0.2
1,-1,5,140,1,-2,15,1,12,0.8
1,-1,5,140,1,-2,15,2,3,0.2
